"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17206","‰Α‰κs","172060134000","‘εΉ›“‰΅’¬","36.303882","136.310991","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060135000","‘εΉ›“΅ƒm–Ψ’¬","36.312226","136.320441","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060136000","‘εΉ›“μ’¬","36.303718","136.316216","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060137000","‘εΉ›”nκ’¬","36.306059","136.307047","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060139000","‘εΉ›”ªΤ“Ή","36.308219","136.309379","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060140000","‘εΉ›”Τκ’¬","36.309679","136.309071","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060141000","‘εΉ›•~’n","36.315805","136.323441","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060142000","‘εΉ›•“c’¬","36.308509","136.312609","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060143000","‘εΉ›•½°","36.325036","136.328039","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060144000","‘εΉ›•Π΄’¬","36.307830","136.311065","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060145000","‘εΉ›–@‰Ψ–V’¬","36.306305","136.314561","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060146000","‘εΉ›–k•Π΄’¬","36.310615","136.312175","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060147000","‘εΉ›–{’¬","36.306687","136.310502","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060148000","‘εΉ›–ƒ”©’¬","36.310695","136.315369","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060149000","‘εΉ›–ΨCκ’¬","36.307420","136.318287","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060150000","’†‘γ’¬","36.304361","136.355360","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060151000","’†“‡’¬","36.339614","136.391391","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060153000","’Ίg’¬","36.302583","136.393887","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060154000","’Ό‰Ί’¬","36.271407","136.325185","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060155000","“cK’¬","36.350563","136.320262","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060156000","“ƒ”φ’¬","36.269932","136.397012","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060157000","“®‹΄’¬","36.323975","136.386053","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060158000","“μ‹½’¬","36.302620","136.327221","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060159000","“ρƒc‰®’¬","36.295707","136.382918","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060160000","“ρq’Λ’¬","36.305008","136.378115","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060161000","“ϊ’J’¬","36.273707","136.335659","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060162000","”–μ’¬","36.276383","136.396178","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060163000","”’R‘δ","36.321670","136.344781","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060164000","”’’Ή’¬","36.293690","136.313865","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060166000","” ‹{’¬","36.332732","136.409878","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060167000","”ª“ϊs’¬","36.324294","136.371160","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060168000","”φ’†’¬","36.333460","136.351424","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060170000","”ό’J‚ª‹u","36.289263","136.317079","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060171000","•SX’¬","36.282935","136.317792","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060172000","•y’Λ’¬","36.329123","136.362408","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060173000","•ªZ’¬","36.326692","136.399468","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060174000","•Κ’¬","36.276297","136.362503","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060175000","•ΠR’Γ‰·ς","36.346486","136.367507","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060176000","•ΠR’Γ’¬","36.340366","136.372684","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060177000","•Π–μ’¬","36.322329","136.280765","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060178000","•Ϋ‰κ’¬","36.293946","136.351798","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060179000","–L’¬","36.326682","136.304556","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060180000","–μ“c’¬","36.345824","136.345217","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060181000","—„’¬","36.275739","136.354333","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060182001","‘εΉ›“’¬κ’–Ϊ","36.304897","136.318189","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060182002","‘εΉ›“’¬“ρ’–Ϊ","36.304676","136.319988","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060182003","‘εΉ›“’¬O’–Ϊ","36.303613","136.316131","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060182004","‘εΉ›“’¬l’–Ϊ","36.302584","136.316806","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060024000","j’J’¬","36.265224","136.376135","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060138000","‘εΉ›”¨’¬","36.320025","136.310734","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060105000","‘εΉ›‹Ρ’¬","36.305670","136.304227","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060169000","”φ–“’¬","36.282794","136.375942","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060183000","‘εΉ›’n•ϋ’¬","36.301308","136.301577","0","0"
"17","Ξμ§","17206","‰Α‰κs","172060117000","‘εΉ›γ•“c’¬","36.311865","136.310438","0","0"
"17","Ξμ§","17206","‰Α‰κs","172060184000","‘εΉ›V‘g’¬","36.310896","136.308620","0","0"
"17","Ξμ§","17206","‰Α‰κs","172060185000","‘εΉ›“a’¬","36.310597","136.310048","0","0"
"17","Ξμ§","17206","‰Α‰κs","172060186000","”ό–¦’¬","36.349015","136.325849","0","0"
"17","Ξμ§","17206","‰Α‰κs","172060187002","R‘γ‰·ςχ’¬“ρ’–Ϊ","36.290019","136.371174","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060187001","R‘γ‰·ςχ’¬κ’–Ϊ","36.292642","136.371357","0","3"
"17","Ξμ§","17206","‰Α‰κs","172060048000","R’†‰·ςγ–μ’¬","36.257107","136.366785","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060047000","R’†‰·ςγ΄’¬","36.248327","136.358287","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060063000","R’†‰·ς“ρ“V’¬","36.272180","136.357066","2","1"
"17","Ξμ§","17206","‰Α‰κs","172060025000","Ή•½’¬","36.352918","136.360232","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060152000","’ª’Γ’¬","36.345939","136.353318","1","1"
"17","Ξμ§","17206","‰Α‰κs","172060188000","‘εΉ›”¨R’¬","36.321185","136.313969","0","0"
"17","Ξμ§","17207","‰Hξs","172070001000","®’¬","36.895983","136.779325","1","1"
"17","Ξμ§","17207","‰Hξs","172070002000","Ύ΄’¬","36.874645","136.784389","1","1"
"17","Ξμ§","17207","‰Hξs","172070003000","Ύ¶’¬","36.876967","136.779950","1","1"
"17","Ξμ§","17207","‰Hξs","172070004000","κƒm‹{’¬","36.921114","136.767874","1","1"
"17","Ξμ§","17207","‰Hξs","172070005000","‰F“y–μ’¬","36.893918","136.826934","1","1"
"17","Ξμ§","17207","‰Hξs","172070006000","‰Hξ’¬","36.909240","136.769435","1","1"
"17","Ξμ§","17207","‰Hξs","172070007000","‰~δ’¬","36.908774","136.809009","1","1"
"17","Ξμ§","17207","‰Hξs","172070008000","‰Ί‘]”I’¬","36.940806","136.849825","1","1"
"17","Ξμ§","17207","‰Hξs","172070009000","_“ΰ“c’¬","36.905787","136.819911","1","1"
"17","Ξμ§","17207","‰Hξs","172070010000","‰®’¬","36.906849","136.782004","1","1"
"17","Ξμ§","17207","‰Hξs","172070011000","‹gθ’¬","36.909549","136.803788","1","1"
"17","Ξμ§","17207","‰Hξs","172070012000","‹ΰΫo’¬","36.937339","136.841768","1","1"
"17","Ξμ§","17207","‰Hξs","172070013000","δ–VR’¬","36.891053","136.783944","1","1"
"17","Ξμ§","17207","‰Hξs","172070014000","Oƒc‰®’¬","36.897431","136.805325","1","1"
"17","Ξμ§","17207","‰Hξs","172070015000","l’¬","36.905571","136.815720","1","1"
"17","Ξμ§","17207","‰Hξs","172070016000","l–φ’¬","36.929411","136.854095","1","1"
"17","Ξμ§","17207","‰Hξs","172070017000","uX©’¬","36.908121","136.828566","1","1"
"17","Ξμ§","17207","‰Hξs","172070018000","›‰Ζ’¬","36.923624","136.770756","1","1"
"17","Ξμ§","17207","‰Hξs","172070019000","κ’¬","36.907029","136.793291","1","1"
"17","Ξμ§","17207","‰Hξs","172070020000","­“‡H’¬","36.934396","136.807114","1","1"
"17","Ξμ§","17207","‰Hξs","172070021000","Δ_’¬","36.948645","136.765658","1","1"
"17","Ξμ§","17207","‰Hξs","172070022000","α‘’¬","36.895623","136.797760","1","1"
"17","Ξμ§","17207","‰Hξs","172070023000","πδ’¬","36.922690","136.847240","1","1"
"17","Ξμ§","17207","‰Hξs","172070024000","ΌƒP‰Ί’¬","36.893080","136.785069","1","1"
"17","Ξμ§","17207","‰Hξs","172070025000","γ]’¬","36.908324","136.815827","1","1"
"17","Ξμ§","17207","‰Hξs","172070026000","γ’†R’¬","36.947091","136.802238","1","1"
"17","Ξμ§","17207","‰Hξs","172070027000","γ”’£’¬","36.894250","136.831287","1","1"
"17","Ξμ§","17207","‰Hξs","172070028000","V•Ϋ’¬","36.871315","136.779239","1","1"
"17","Ξμ§","17207","‰Hξs","172070029000","[]’¬","36.901511","136.803522","1","1"
"17","Ξμ§","17207","‰Hξs","172070030000","_q΄’¬","36.888010","136.860108","1","1"
"17","Ξμ§","17207","‰Hξs","172070031000","›’r’¬","36.880503","136.874059","1","1"
"17","Ξμ§","17207","‰Hξs","172070032000","Όƒ’¬","36.930418","136.816852","1","1"
"17","Ξμ§","17207","‰Hξs","172070033000","Ό‰®’¬","36.907630","136.774113","1","1"
"17","Ξμ§","17207","‰Hξs","172070034000","Ξ–μ’¬","36.892930","136.800914","1","1"
"17","Ξμ§","17207","‰Hξs","172070035000","ηΞ’¬","36.881991","136.853071","1","1"
"17","Ξμ§","17207","‰Hξs","172070036000","η‘γ’¬","36.901184","136.819677","1","1"
"17","Ξμ§","17207","‰Hξs","172070037000","η“c’¬","36.911610","136.813911","1","1"
"17","Ξμ§","17207","‰Hξs","172070038000","η—Ά•l’¬","36.894994","136.771834","1","1"
"17","Ξμ§","17207","‰Hξs","172070039000","ηH’¬","36.927122","136.804725","1","1"
"17","Ξμ§","17207","‰Hξs","172070040000","μ΄’¬","36.896384","136.781817","1","1"
"17","Ξμ§","17207","‰Hξs","172070041000","‘Ύ“c’¬","36.891648","136.811907","1","1"
"17","Ξμ§","17207","‰Hξs","172070042000","‘εμ’¬","36.903281","136.777327","1","1"
"17","Ξμ§","17207","‰Hξs","172070043000","‘ε’¬","36.934944","136.849497","1","1"
"17","Ξμ§","17207","‰Hξs","172070044000","‘κ’J’¬","36.952706","136.779441","1","1"
"17","Ξμ§","17207","‰Hξs","172070045000","‘κ’¬","36.926836","136.757491","1","1"
"17","Ξμ§","17207","‰Hξs","172070046000","’†‰›’¬","36.892592","136.776536","1","1"
"17","Ξμ§","17207","‰Hξs","172070047000","’†μ’¬","36.892150","136.818068","1","1"
"17","Ξμ§","17207","‰Hξs","172070048000","’ί‘½’¬","36.897428","136.790979","1","1"
"17","Ξμ§","17207","‰Hξs","172070049000","“Iκ’¬","36.898689","136.779708","1","1"
"17","Ξμ§","17207","‰Hξs","172070050000","“y‹΄’¬","36.881293","136.788071","1","1"
"17","Ξμ§","17207","‰Hξs","172070051000","“‡o’¬","36.898402","136.775583","1","1"
"17","Ξμ§","17207","‰Hξs","172070052000","“ƒ’¬","36.929038","136.832045","1","1"
"17","Ξμ§","17207","‰Hξs","172070053000","“‰®’¬","36.904946","136.785051","1","1"
"17","Ξμ§","17207","‰Hξs","172070054000","“μ΄’¬","36.896671","136.785671","1","1"
"17","Ξμ§","17207","‰Hξs","172070055000","““Iκ’¬","36.899926","136.785415","1","1"
"17","Ξμ§","17207","‰Hξs","172070056000","“μƒ’¬","36.922241","136.820451","1","1"
"17","Ξμ§","17207","‰Hξs","172070057000","“μ’†‰›’¬","36.890475","136.779646","1","1"
"17","Ξμ§","17207","‰Hξs","172070058000","”’£’¬","36.898007","136.830541","1","1"
"17","Ξμ§","17207","‰Hξs","172070059000","”’Ξ’¬","36.891901","136.833518","1","1"
"17","Ξμ§","17207","‰Hξs","172070060000","”ΡR’¬","36.900041","136.829607","1","1"
"17","Ξμ§","17207","‰Hξs","172070061000","”φ’·’¬","36.909443","136.823177","1","1"
"17","Ξμ§","17207","‰Hξs","172070062000","•H•ª’¬","36.920868","136.835154","1","1"
"17","Ξμ§","17207","‰Hξs","172070063000","•…’¬","36.883705","136.837328","1","1"
"17","Ξμ§","17207","‰Hξs","172070064000","•ΊΙ’¬","36.885461","136.778232","1","1"
"17","Ξμ§","17207","‰Hξs","172070065000","–x‘ΦV’¬","36.915172","136.833326","1","1"
"17","Ξμ§","17207","‰Hξs","172070066000","–{]’¬","36.909044","136.837555","1","1"
"17","Ξμ§","17207","‰Hξs","172070067000","–{’¬","36.898316","136.776615","1","1"
"17","Ξμ§","17207","‰Hξs","172070068000","–φ‹΄’¬","36.893368","136.788489","1","1"
"17","Ξμ§","17207","‰Hξs","172070069000","–φ“c’¬","36.925189","136.785864","1","1"
"17","Ξμ§","17207","‰Hξs","172070070000","—§J’¬","36.887979","136.793922","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090001000","‰F‹CƒC","36.736464","136.713268","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090002000","‰F‹C‚Ά","36.732429","136.714712","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090003000","‰F‹CƒJ","36.736098","136.719467","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090004000","‰F‹Cƒ\","36.741713","136.710646","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090005000","‰F‹Cƒ^","36.734977","136.711081","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090006000","‰F‹Cƒ`","36.739860","136.714855","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090007000","‰F‹Cƒc","36.738432","136.709165","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090008000","‰F‹Cƒg","36.737747","136.714553","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090009000","‰F‹Cƒi","36.737076","136.715908","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090010000","‰F‹Cƒj","36.736184","136.716047","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090011000","‰F‹Cƒn","36.732268","136.712788","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090012000","‰F‹Cƒw","36.736699","136.717832","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090013000","‰F‹Cƒz","36.738067","136.716575","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090014000","‰F‹Cƒ€","36.734053","136.718348","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090015000","‰F‹Cƒ","36.739524","136.719932","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090016000","‰F‹Cƒ‹","36.729424","136.714058","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090017000","‰F‹Cƒ","36.740921","136.712250","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090018000","‰F‹Cƒ","36.732999","136.715974","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090019000","‰F‹Cƒ","36.734359","136.717900","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090020000","‰F‹Cƒ’","36.735327","136.714204","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090021000","‰F‹Cκ’–Ϊ","36.740752","136.713836","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090022000","‰F‹Cq","36.735102","136.707718","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090023000","‰F–μ‹CƒC","36.709729","136.703436","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090024000","‰F–μ‹Cƒ`","36.720802","136.701703","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090025000","‰F–μ‹Cƒg","36.717834","136.701039","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090026000","‰F–μ‹Cƒj","36.719274","136.705837","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090027000","‰F–μ‹Cƒk","36.725630","136.705428","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090028000","‰F–μ‹Cƒn","36.717271","136.704360","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090029000","‰F–μ‹Cƒz","36.723160","136.709312","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090030000","‰F–μ‹Cƒ","36.720370","136.704304","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090031000","‰F–μ‹Cƒ","36.711051","136.703573","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090032000","‰F–μ‹Cκ’–Ϊ","36.715417","136.702973","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090033000","‰F–μ‹C“ρ’–Ϊ","36.716837","136.703975","1","3"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090034000","‰“’ΛƒC","36.739398","136.701928","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090035000","‰“’Λƒj","36.736567","136.696304","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090036000","‰“’Λƒn","36.736738","136.699037","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090037000","‰“’Λƒ","36.736277","136.702941","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090038000","‰“’Λκ","36.736093","136.693567","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090039000","‰΅RƒC","36.747328","136.724665","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090040000","‰΅RƒE","36.747724","136.721888","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090041000","‰΅RƒJ","36.740432","136.722320","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090042000","‰΅R‚©","36.736661","136.722891","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090043000","‰΅Rƒ^","36.748779","136.716796","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090044000","‰΅Rƒ`","36.747201","136.720881","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090045000","‰΅Rƒi","36.737995","136.723129","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090046000","‰΅Rƒj","36.746707","136.722636","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090047000","‰΅Rƒk","36.746587","136.719404","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090048000","‰΅Rƒm","36.743572","136.716708","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090049000","‰΅Rƒn","36.741742","136.719821","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090050000","‰΅Rƒw","36.750848","136.724225","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090051000","‰΅Rƒz","36.741318","136.718345","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090052000","‰΅Rƒ€","36.743349","136.720515","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090053000","‰΅Rƒ","36.737697","136.722309","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090054000","‰΅Rƒ","36.745636","136.720192","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090055000","‰΅Rƒ‹","36.743240","136.718716","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090056000","‰΅Rƒ","36.749945","136.720674","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090057000","‰΅Rƒ","36.743447","136.723399","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090058000","‰΅Rƒ","36.741074","136.721154","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090059000","‰΅Rƒ","36.751307","136.720117","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090060000","‰΅Rƒ’","36.742742","136.719696","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090061000","‰ΊR“cƒC","36.717981","136.721150","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090062000","‰ΊR“cƒJ","36.721154","136.726669","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090063000","‰ΊR“cƒ^","36.717764","136.725317","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090064000","‰ΊR“cƒ`","36.716450","136.730515","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090065000","‰ΊR“cƒg","36.715996","136.725659","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090066000","‰ΊR“cƒj","36.717879","136.723735","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090067000","‰ΊR“cƒk","36.718259","136.728980","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090068000","‰ΊR“cƒn","36.718125","136.718933","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090069000","‰ΊR“cƒw","36.716315","136.723200","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090070000","‰ΊR“cƒz","36.716804","136.724180","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090071000","‰ΊR“cƒ","36.720769","136.725489","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090072000","‰ΊR“cƒ","36.717103","136.727497","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090073000","‰ΊR“cƒ‹","36.719173","136.725093","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090074000","‰ΊR“cƒ","36.719276","136.721658","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090075000","‰ΊR“cƒ","36.717545","136.726707","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090076000","‰ΊR“cƒ’","36.719782","136.727770","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090077000","‰ΊR“c‰K","36.719258","136.729185","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090078000","‰ΊR“c‰N","36.718143","136.724923","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090079000","‰ΊR“cq","36.717578","136.725666","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090080000","‰ΊR“c“Π","36.720172","136.725902","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090081000","‰ΔIƒC","36.778055","136.750941","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090082000","‰ΔI‚Ά","36.778296","136.749419","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090083000","‰ΔIƒJ","36.770484","136.750757","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090084000","‰ΔIƒ`","36.775750","136.749710","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090085000","‰ΔIƒg","36.774275","136.750490","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090086000","‰ΔIƒj","36.777539","136.744906","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090087000","‰ΔIƒk","36.776093","136.753183","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090088000","‰ΔIƒn","36.776719","136.747606","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090089000","‰ΔI‚Ν","36.777440","136.748081","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090090000","‰ΔIƒw","36.774622","136.748121","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090091000","‰ΔIƒz","36.775425","136.746253","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090092000","‰ΔIƒ","36.776401","136.751615","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090093000","‰ΔI‚θ","36.776364","136.752262","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090094000","‰ΔIƒ‹","36.774556","136.752790","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090095000","‰ΔI‚ι","36.774219","136.751936","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090096000","‰ΔIƒ","36.778537","136.747333","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090097000","‰ΔI‚λ","36.778561","136.745518","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090098000","‰ΔIƒ’","36.773656","136.755113","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090099000","‰ΔI³‚ΌVƒC","36.773369","136.751659","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090100000","‰ΔI³‚ΌVƒ^","36.776272","136.746176","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090101000","‰ΔIR—ΡƒJ","36.771710","136.750894","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090102000","‰ΔIR—Ρƒ`","36.775590","136.749785","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090103000","‰ΔIR—Ρƒk","36.776821","136.753241","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090104000","‰ΔIR—Ρƒn","36.777020","136.746879","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090105000","‰ΔIR—Ρƒz","36.776135","136.748247","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090106000","‰ΔIR—Ρƒ","36.776965","136.751265","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090107000","‰ΔIR—Ρƒ‹","36.773863","136.752160","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090108000","‰ΔIR—Ρƒ","36.773333","136.753014","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090109000","‰ΔIR—Ρƒ’","36.775291","136.754172","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090110000","‰ΔIR—Ρ“ρ","36.776813","136.745750","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090111000","‰ΔI’c","36.772650","136.753566","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090112000","O“ϊpƒC","36.724039","136.699511","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090113000","O“ϊpƒj","36.724554","136.694177","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090114000","O“ϊpƒn","36.726567","136.697699","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090115000","O“ϊpƒw","36.723698","136.688085","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090116000","O“ϊpƒz","36.725066","136.690034","1","1"
"17","Ξμ§","17209","‚©‚Ω‚­s","172090117000","O“ϊpƒ","36.725212","136.699286","1","1"
